"0","    # function takes two arguments: input_path and output_path strings"
"0","    # input is csv file"
"0","    # reads the file in the input_path"
"0","    read_transform_write <- function(input_path, output_path) {"
"0","      # read csv and select required columns, put em in result df:"
"0","      result <- read.csv(input_path)[c(""user_id"", ""assignment_id"", ""start_time"",    ""end_time"")]"
"0","      "
"0","      # Calculate elapsed_time and round it up to whole num"
"0","      result$elapsed_time <- round(as.POSIXct(result$end_time) - as.POSIXct(result$start_time))"
"0","      "
"0","      # create message column"
"0","      result$message <- paste0(""The user "", result$user_id, "" finished assignment "",   result$assignment_id, "" in "", result$elapsed_time, "" seconds."")"
"0","      "
"0","      # Write the result to a new CSV file"
"0","      write.csv(result, file = output_path, row.names = FALSE)"
"0","      "
"0","      # Print first 5 rows"
"0","      print(head(result, 5))"
"0","      "
"0","      # Return 0 when finished"
"0","      return(0)"
"0","    }"
