"0","# Reads data from a given .csv file, transforms it and writes the result into a new .csv file."
"0","# @param input_path - the input path for file containing data (has to be a .csv file)"
"0","# @param output_path - the path to store the new .csv file as output to"
"0","# @return '0' when finished"
"0","# JK: you can also put it outside of the chunk  - it is not necessary to put it inside the code"
"0","read_transform_write <- function(input_path, output_path){"
"0","  "
"0","  # Read the data.frame from the .csv file from given <input_path>."
"0","  new_data <- read.csv(input_path)"
"0","  "
"0","  # Extract some columns from data"
"0","  # JK: you do not need to create new data.frame, you can just select the required"
"0","  #     columns and assign them to the result: result <- data[c(""user_id"", ""assignment_id"", ""start_time"", ""end_time"")]"
"0","  result <- data.frame(user_id = new_data$user_id,"
"0","                       assignment_id = new_data$assignment_id,"
"0","                       start_time = new_data$start_time,"
"0","                       end_time = new_data$end_time)"
"0","  "
"0","  # Add a new column containing the elapsed time to the 'result' data.frame. Round to full seconds."
"0","  elapsed_time <- round(as.POSIXct(result[[""end_time""]]) - as.POSIXct(result[[""start_time""]]))"
"0","  result <- cbind(result, elapsed_time)"
"0","  "
"0","  # Add another column containing a string message (which contains some dynamic elements)."
"0","  message <- paste0(""The user "", result$user_id, "" finished assignment "", result$assignment_id, "" in "", result$elapsed_time, "" seconds."")"
"0","  result <- cbind(result, message)"
"0","  "
"0","  # Write the transformed data.frame into a new file."
"0","  write.csv(result, output_path)"
"0","  "
"0","  # Print the first five lines from transformed data."
"0","  print(head(result, 5))"
"0","  "
"0","  return(0)"
"0","}"
